phoneme,count
lɤ̆n5,11
dwat6,11
mɯɤj2,11
don5,11
co3,11
mak5,11
lɛt5,11
kɔ̆ŋ1,11
ham3,11
ɣɛ̆ŋ5,11
lɤ̆n2,11
dɔm5,11
zăŋ2,11
vɔ̆k5,11
ziem1,11
hɔ6,11
ʈɯ3,11
ɣɛ̆ŋ1,11
zɯɤŋ2,11
fɤ̆w3,11
ɣɛn1,11
om5,11
dɤ̆j1,11
dɤ̆j4,11
du4,11
ʐɯɤ4,11
văŋ1,11
χien4,11
dɔ2,11
lɯ2,11
ʂoj1,11
ɣɤ̆t6,11
ɣɤ̆j1,11
ɣɛ1,11
ɣe5,11
ɲiew3,11
t'uŋ2,11
ton4,11
hɛ1,11
t'uk6,11
ŋeŋ1,11
ʈiet6,11
hɔm2,11
χɛw5,11
χuŋ4,11
laj3,11
kwɛn1,11
twɛt5,11
lăm5,11
ŋɔn1,11
ʈɯŋ2,11
sɤ̆w5,11
ɔ1,11
sɛn1,10
lɛn1,10
a2,10
mɔ5,10
ca2,10
fɛ1,10
ŋɔn6,10
ɲip6,10
nɔ1,10
vak5,10
nuot5,10
i2,10
hɤ̆n6,10
năw5,10
ɲɤ̆n3,10
ɤ̆w5,10
bon5,10
ʐɛn1,10
ʈɤn6,10
la4,10
mɤ̆w2,10
ziep6,10
tɛ̆ŋ6,10
coj4,10
hwaj6,10
χɛn1,10
ʐa2,10
zɛw4,10
nep5,10
ʂu1,10
vuo1,10
bɛ1,10
ɲăw5,10
bɯɤm5,10
ʂaj2,10
băn5,10
bɤ̆m4,10
boŋ3,10
hu4,10
bɤ̆j5,10
bie1,10
lɛw4,10
nuŋ1,10
bɤj1,10
twa4,10
hwan6,10
ɣɤ̆j6,10
bin1,10
ku3,10
kap6,10
zɯɤ2,10
bɔj5,10
bɔn1,10
boj1,10
tɤ̆w4,10
tam5,10
duo2,10
t'ɤ̆m5,10
cok5,10
dɔ̆ŋ6,10
kie1,10
kuoŋ5,10
kăŋ1,10
căj2,10
lɔ̆k5,10
tiem1,10
mɛ2,10
ɲɛw1,10
ʈik5,10
ɣɛ4,10
kwɤ̆j5,10
lwi1,10
cie2,10
hot6,10
cɤ̆w2,10
do5,10
kɤ̆j2,10
oj1,10
lɛ2,10
tiŋ6,10
dăw5,10
dăm1,10
ve2,10
vaj4,10
ʈɛ1,10
zuŋ2,10
maj3,10
χwien1,10
ŋɔj5,10
te2,10
ŋɛ̆k6,10
vɤj5,10
sɔ4,10
si5,10
ɣo1,10
măŋ5,10
kɯɤ1,10
kwɛ̆ŋ6,10
sɯɤ1,10
dɤ̆m5,10
ʂăk6,10
doj2,10
zăk6,10
zɤ̆p5,10
sɤ̆j1,10
zăm1,10
zăm6,10
zɛw1,10
zăt6,10
dɛ̆ŋ3,10
zwa6,10
z1,10
t'ɤ4,10
zen2,10
tan4,10
ɲam1,10
ɲan1,10
du1,10
ŋɤ̆m2,10
χoj5,10
kwɛ̆ŋ2,10
fi2,10
tɤ2,10
tien3,10
săw2,10
ŋoj1,10
naj2,10
kwien5,10
ʐɤ̆m2,10
hăw5,10
vi5,10
hɛ2,10
sa4,10
ʐi4,10
luŋ2,10
tim1,10
t'ak5,10
kieŋ1,10
tiem2,10
fɯk5,10
luŋ1,10
lɛm1,10
fɤ̆t5,10
ɲɛm1,10
lɯ4,10
mɔ̆ŋ4,10
nɯk5,10
vɛn6,10
ɲăj5,10
ʂuŋ2,10
ʂɤ2,10
tam6,10
t'ɤ̆m6,10
uon5,10
vɤ̆t5,10
vun1,10
lin1,9
tɔn1,9
a4,9
ik1,9
um1,9
ɛt1,9
lɔ̆t6,9
tɤj1,9
at1,9
ŋɯɤ4,9
bɤ̆n4,9
bɤt5,9
kam5,9
năj4,9
zɯŋ1,9
hɤt5,9
χat5,9
mieŋ5,9
ʐoj3,9
t'e2,9
ɯ5,9
ɲăŋ1,9
ʂɔj1,9
zot6,9
lwi2,9
kɛp5,9
ʂi4,9
bɔ̆ŋ4,9
cɯŋ1,9
kuon5,9
nɛm1,9
vit5,9
kwat5,9
t'ap5,9
zan6,9
tɔ4,9
dɛ2,9
ɣăp6,9
ke4,9
năj1,9
lu3,9
bɛn5,9
tɤ̆m5,9
ʈe6,9
kuŋ3,9
bi4,9
ben5,9
loj6,9
bik5,9
hɛp6,9
ʐɤ̆j2,9
caj2,9
ɣɤ̆n1,9
kăw2,9
χwiet5,9
bon1,9
ʈaj4,9
vɤ̆j6,9
tim2,9
cɛm5,9
ɲɤ1,9
t'uŋ5,9
tuoŋ2,9
vɔ̆t6,9
t'an5,9
ho5,9
kim2,9
t'ɔj1,9
lɔj1,9
kat1,9
kɛ̆k6,9
kum1,9
kɛ2,9
wɤ̆t5,9
kăm5,9
kăn2,9
ʐăŋ2,9
lɤp5,9
lɯɤt6,9
ŋɛ̆ŋ2,9
mɤ̆n3,9
nɔ̆k6,9
lɤ̆j1,9
căn1,9
cɛw5,9
lɤ̆m5,9
nɤ̆ŋ1,9
cɤ̆n4,9
cɤ̆t6,9
ɲɛm2,9
kwɛw1,9
liew1,9
zɤ̆m3,9
hut6,9
dɔ5,9
ʐɛ3,9
ham6,9
dăm5,9
moj2,9
sɔm5,9
cɔ̆ŋ4,9
lwan1,9
nin1,9
mok5,9
va4,9
cup6,9
ɲɯɤŋ6,9
van3,9
ŋwăk6,9
ɣɤ̆w5,9
kɔm1,9
kut5,9
kon1,9
vɔ4,9
dɤ2,9
zup5,9
swa1,9
t'ɛ4,9
zat6,9
zeŋ2,9
lwien5,9
kiew2,9
hwiŋ1,9
fam2,9
di3,9
χɤj1,9
ʈăw5,9
dɤ̆m2,9
t'ɔj5,9
ʐɤ̆w1,9
lɯɤŋ2,9
χuŋ1,9
he2,9
lɤ̆w2,9
vɤ2,9
ʐɛt5,9
kɛw2,9
nɯt5,9
ɣɤj6,9
lam6,9
hwi6,9
hăŋ1,9
hwak5,9
siew1,9
χɔj5,9
kew1,9
ʈien4,9
ɲɯɤŋ2,9
χwien5,9
ʐɔ̆ŋ2,9
kwen1,9
săw1,9
săm1,9
miew5,9
ʐɛn2,9
ŋɔ̆ŋ5,9
lu2,9
lɯ3,9
mɛ̆k5,9
mw1,9
ɲăm5,9
mɔ1,9
ʈɤ̆t6,9
ŋɤ̆m1,9
ŋwi6,9
tɯŋ1,9
ɲăn1,9
vɤj2,9
ʐak5,9
ʐ1,9
ʂin1,9
tăp5,9
tɤ̆n5,9
tɛm1,9
t'iŋ4,9
zot5,8
ăŋ1,8
not5,8
ɤj1,8
ʂɯŋ2,8
bit5,8
dwaj5,8
tɛn1,8
ɛ̆k5,8
am1,8
hiew4,8
dam6,8
kwɛ4,8
bu1,8
dɛ1,8
mɔn1,8
ɔm1,8
ci6,8
ʐɤm1,8
lăn6,8
făw1,8
siem1,8
at5,8
căn6,8
ʐɤ1,8
ʈen1,8
twiet5,8
va3,8
i4,8
ʂi2,8
u4,8
zo1,8
lɤn1,8
twi1,8
zăn2,8
mu6,8
fɤ1,8
iet5,8
tăŋ6,8
cak5,8
ma6,8
tɛ4,8
u5,8
ɣɔj5,8
ɲiew1,8
ʐɤt5,8
kɛt5,8
ɣăt5,8
lɯɤ5,8
ʈɛw5,8
tim5,8
don6,8
on4,8
sɔ1,8
ɲɛ2,8
ɣɔ̆t5,8
ɲɛw2,8
sɛp5,8
ʐe1,8
zɯɤj5,8
vɯɤt6,8
cɛp5,8
ŋăm5,8
ɲak5,8
sɯɤŋ4,8
zaj5,8
bɔ̆k5,8
cɛn1,8
ʂe1,8
bɔn5,8
bɔ̆ŋ1,8
ʐɤ̆m1,8
koj1,8
ɲin2,8
vak6,8
dăp5,8
χwɛ̆ŋ4,8
bɤ6,8
vet5,8
lwa1,8
lɤ̆j2,8
sɛ̆k5,8
bɯk6,8
ʐɯɤj6,8
but6,8
sok5,8
kiet5,8
ŋɤj6,8
sɔ̆k5,8
t'ɛn6,8
ŋɤ̆n2,8
kɔm2,8
huoŋ5,8
χe5,8
kɛt1,8
kɤ̆j5,8
ŋa4,8
up5,8
hɤn2,8
fɤ̆n3,8
kɯɤk5,8
kɤ̆m1,8
kɤ̆w4,8
ke2,8
keŋ1,8
liem1,8
χi4,8
χwɤ̆n4,8
kɤ̆j6,8
luo6,8
lɯɤj5,8
ŋɔ3,8
lu5,8
viet6,8
căŋ2,8
ʂɤj6,8
zet5,8
zɛ2,8
tak6,8
cɛw1,8
lek6,8
cwɛ̆ŋ5,8
vɤ5,8
ciem1,8
nɤ̆w1,8
vɔn1,8
lɔn4,8
fɯɤŋ6,8
cɤ5,8
twien2,8
ŋwa1,8
sɔ̆t5,8
luon2,8
duŋ6,8
hɯŋ4,8
ʐat5,8
zan3,8
ʐa4,8
ŋɔ5,8
kɔ̆p5,8
koŋ2,8
ɲɤ3,8
ʂuot5,8
ŋăk5,8
twan1,8
kɯt5,8
kɯw2,8
hiem2,8
ne2,8
zɤ̆m6,8
zon2,8
swan1,8
ŋuoj6,8
ɔ̆ŋ5,8
tiem6,8
zwiet6,8
si4,8
lɯ6,8
tɛ̆ŋ4,8
ʈa2,8
swien1,8
hɔ̆ŋ4,8
vɔ̆ŋ3,8
tăk6,8
dăj1,8
ʈan2,8
hiem5,8
hɯɤ5,8
lăj5,8
hwiŋ2,8
ŋuk6,8
kwien4,8
hwan3,8
hɔn1,8
kwien1,8
viŋ3,8
mɤ̆m1,8
ɣɤ̆p5,8
ʐu1,8
ʐoŋ3,8
ɣăŋ1,8
ɣăw2,8
ɣɔ2,8
hɛn6,8
ɤt5,8
lɔj2,8
tɯw4,8
hɤ1,8
hwien1,8
hɔ1,8
ɲat5,8
hwi5,8
muon6,8
hwɛ̆k6,8
hɔ̆p6,8
ŋat6,8
huŋ5,8
hɯɤw1,8
tw1,8
ke6,8
χăw1,8
χiep5,8
net5,8
om1,8
ɲu3,8
lɯɤt5,8
ɲɛ̆ŋ2,8
lăj6,8
lăŋ5,8
lɤ̆n3,8
vɤ̆n4,8
lɤ̆t6,8
lɛw2,8
lik1,8
lop5,8
ɲwɤ̆n6,8
ɲɤp5,8
fɤt5,8
luk5,8
ʂuk6,8
mi6,8
u2,8
ʈɔ̆ŋ2,8
twɛ̆ŋ1,8
sien1,8
ŋieŋ1,8
ŋăt6,8
ŋɤ̆m5,8
t'ɛm2,8
niem1,8
nin5,8
fɤ̆p6,8
fiew1,8
kwɤ̆n6,8
ʐiw1,8
voŋ1,8
tɔm5,8
ʈew1,8
vɔ1,8
soŋ1,8
swi1,8
tat5,7
ʐin1,7
muoj6,7
tăm5,7
bɤ̆n6,7
căj1,7
dɔ̆ŋ1,7
dɤj6,7
ʂɯɤŋ5,7
t'uo1,7
ăŋ5,7
ɤ̆m6,7
ɤ̆j5,7
cik5,7
dak6,7
foŋ2,7
tăj2,7
sɔj1,7
cɤ̆w6,7
t'iep6,7
băt6,7
min2,7
nɛt5,7
mɔn6,7
beŋ1,7
beŋ2,7
sɛn5,7
bɤ̆j4,7
ɲɤ̆j2,7
ŋɔ̆t5,7
bɤ4,7
nuk5,7
χoŋ4,7
bik6,7
bien2,7
ɲi2,7
dɔ̆ŋ2,7
lwɛ̆ŋ5,7
căt5,7
ʐɤj2,7
kɤt6,7
su2,7
buo2,7
dɯk6,7
lɤj1,7
ŋien1,7
ʐɯt5,7
ʐot5,7
kɤ̆n5,7
duoj5,7
mɤ̆p6,7
t'ie1,7
t'iew4,7
lan2,7
ma4,7
t'ie2,7
kɔ6,7
kwɛt5,7
ʐɤ3,7
kan4,7
kon2,7
lew1,7
ŋăw6,7
kăw4,7
kăw6,7
ʂɯɤn2,7
kwi6,7
kɛm2,7
sɯŋ5,7
cwi1,7
t'ɤ̆j5,7
mɤ̆m2,7
fɛw2,7
cap6,7
căm2,7
căŋ1,7
cwɛ̆ŋ6,7
fak5,7
sam5,7
lɯɤj2,7
cit5,7
ŋɔn5,7
wien1,7
ŋɯɤŋ3,7
nap6,7
t'ăŋ2,7
mɔm3,7
diŋ5,7
cɔj5,7
cɔ̆ŋ5,7
cɔ̆p5,7
cɤp5,7
ʂwaj5,7
cuoŋ2,7
ʂăw2,7
lăt5,7
siw5,7
cɯɤ4,7
cɯj4,7
ʐɔ1,7
ʐɔj1,7
nɤj1,7
ŋɯɤj1,7
swi5,7
ɣăŋ5,7
nɤ1,7
tɔj1,7
năj2,7
lɔ6,7
ɣɤ̆m2,7
ʐu2,7
ʐu4,7
ʂwat5,7
ʐu3,7
kɯɤ6,7
tot6,7
no6,7
ŋɛ5,7
t'ien2,7
tɔ2,7
da3,7
ɲɔ̆k6,7
kɯɤj3,7
zɛ4,7
lɯɤn1,7
t'ɯɤt6,7
zăj6,7
ziw2,7
ɲɤt5,7
zɛ1,7
zɛp6,7
zoj2,7
zuo3,7
liew2,7
ʂet6,7
ʂɤ̆m2,7
oj5,7
ʐɤ̆j3,7
ɲɯk5,7
dem5,7
op5,7
tuo1,7
die4,7
tɯɤ6,7
ɣăj1,7
ʐɯk6,7
duŋ5,7
twe6,7
ŋăw2,7
ɲɯɤ6,7
swăn5,7
zeŋ5,7
tɤ̆k5,7
ɣ1,7
ɣat6,7
ɣoŋ1,7
ʂan2,7
fuŋ2,7
ŋwan1,7
ɣw1,7
ha4,7
ʐɔ3,7
ham1,7
mɛt5,7
ɲăn3,7
hi2,7
ʈiet5,7
ʈiew6,7
t'iew1,7
hwăk6,7
ʐiŋ2,7
hu5,7
ʐɛ1,7
l1,7
vin1,7
χɯ2,7
χit5,7
χɤ̆m1,7
mɛ3,7
χok5,7
t'ieŋ1,7
mie5,7
lɤ̆m3,7
tɛ̆k5,7
t'iŋ1,7
lăŋ4,7
ʈon5,7
ʐiw5,7
tit6,7
luŋ5,7
t'ɯɤ1,7
vɯɤŋ5,7
vɛ̆k6,7
fɛ̆ŋ1,7
ɲăn5,7
mɔj4,7
mit6,7
faj1,7
nɤ̆m5,7
ŋɤ̆j1,7
ŋɯɤŋ6,7
ɲuŋ3,7
t'ɛ̆k5,7
vuŋ6,7
twak5,7
fo1,7
kwăt5,7
kwɛ̆ŋ4,7
ʐun1,7
ʂum1,7
tăw4,7
tuot6,7
t'ut6,7
twe5,7
twɛ1,7
ʈoj5,7
tum2,7
swaj2,7
ŋiet6,6
kik1,6
ɣɔ1,6
niŋ1,6
ăw2,6
kɛn5,6
cɯk6,6
ɲɤ2,6
ʈɤ̆w2,6
hăn4,6
ɤ̆m2,6
ɯ2,6
ɛ̆k6,6
năk6,6
uŋ5,6
iem5,6
leŋ1,6
kɤn1,6
ba4,6
ba3,6
baj1,6
vɤ4,6
coŋ1,6
zɤ̆n2,6
sɤj5,6
bɤ̆j2,6
dɔ̆k6,6
ʂăp5,6
ʈɯɤŋ5,6
kom5,6
zɤ̆j2,6
mɯɤt5,6
ʈɔ1,6
na4,6
mɤ̆w6,6
liep5,6
ɲi3,6
cɯɤk5,6
ʈɔj5,6
t'ɤ̆n4,6
hɤ̆m1,6
ŋɯŋ1,6
bɤ̆j6,6
tɔj4,6
bɛŋ1,6
bɛt5,6
ʈe3,6
ʐak6,6
căt6,6
bip6,6
bɤm6,6
sɔ5,6
cɛt5,6
bɔn2,6
nɛm5,6
ɲwɛ̆ŋ5,6
mɛw5,6
hɔn2,6
lew5,6
ɣɔ3,6
ʂɤ̆j5,6
ɲɔ6,6
fɤ2,6
kɔj3,6
zɤ̆w6,6
dit5,6
ɲaj5,6
bɤj5,6
bɤn1,6
bwi2,6
buŋ5,6
nen2,6
non1,6
teŋ1,6
lie1,6
lip5,6
zj4,6
cɛ̆k6,6
caj1,6
cɔj6,6
kiŋ2,6
t'ɤt5,6
ŋɛ̆ŋ6,6
ʈak5,6
lɤ̆j3,6
uŋ1,6
kan2,6
χwie1,6
dăj5,6
χwat5,6
vut5,6
zăn6,6
văn6,6
koj3,6
nɤ̆j4,6
kiem6,6
kip5,6
vɔ5,6
kɤ̆t6,6
ne6,6
ʈɯɤt6,6
viet5,6
sat5,6
don1,6
ɲɯŋ3,6
zɯt5,6
kwɛ2,6
văj5,6
cɤn2,6
cɯɤŋ4,6
cɤ4,6
nu6,6
cɛ4,6
ceŋ1,6
cum2,6
hɛn1,6
sɛ4,6
foj1,6
cieŋ1,6
cuoŋ6,6
fɯɤŋ2,6
ʐo6,6
ʂap5,6
ʂuoj5,6
ŋăw1,6
ʂɔj5,6
cwɛ̆ŋ1,6
ɲɔm1,6
cɔ̆ŋ2,6
mɔ̆ŋ2,6
kun2,6
coj5,6
nɛ̆ŋ6,6
ɲa4,6
lwɛt5,6
lwi4,6
lun2,6
χwi1,6
dew2,6
cɯ1,6
kt1,6
sɤj1,6
koj6,6
koŋ4,6
kɤ3,6
zɛ3,6
lut6,6
kɛp6,6
kwɤ̆n3,6
sɛw5,6
ŋu6,6
kɯ2,6
χa2,6
o2,6
la3,6
mwi5,6
χɤ2,6
mo4,6
zăj3,6
zwi5,6
zɤ̆n5,6
tăm2,6
zɤ̆j6,6
ziem3,6
zɔn6,6
vɛ̆k5,6
ʈɯɤŋ6,6
lɔm3,6
dɤ̆p6,6
duoj4,6
t'ɔ̆k6,6
ʂɤ̆m5,6
vo3,6
dăj2,6
dwa6,6
t'ăm5,6
t'ɔ̆k5,6
dɤ̆m6,6
ʂɛt5,6
t'ɛw6,6
nɛ̆ŋ2,6
ŋit6,6
t'wi1,6
dɛw2,6
fuŋ5,6
do3,6
t'oj4,6
lwat6,6
hɤn5,6
nɔ̆ŋ2,6
ʐan1,6
ɛw3,6
nɔj2,6
kwɤ̆n4,6
me2,6
ʂɔ̆ŋ2,6
ɲɤ̆m5,6
ɣɔj6,6
t'ăŋ6,6
zăw4,6
ha5,6
hɤ4,6
ʐap5,6
hok5,6
muon5,6
hum2,6
hien1,6
χɤ̆t5,6
ton5,6
sɤ̆m4,6
hɯk6,6
tɤ̆p5,6
hɔ̆k5,6
ʐɛw1,6
ʈon6,6
hwăk5,6
hɯw1,6
mu4,6
t'wien1,6
vɯɤn6,6
kek6,6
χak5,6
χam5,6
χan5,6
χăŋ4,6
χɛ1,6
χɤ̆t6,6
fɔ2,6
lɛw5,6
χiem5,6
χiew5,6
χwɛ̆ŋ1,6
văn2,6
siet5,6
noj1,6
ɯŋ1,6
kiem2,6
ɲaj1,6
mɤ̆j4,6
t'we1,6
lɛ6,6
lăw6,6
lj1,6
lat6,6
tɤ̆m4,6
lɤ̆m4,6
mɤ̆n4,6
kwɤ̆t5,6
t'ek5,6
lew2,6
lɤm6,6
kwiŋ5,6
si6,6
swɛ̆ŋ2,6
t'wɛ̆ŋ5,6
lo5,6
ɲon6,6
ɲɛ1,6
mɯɤp5,6
sek6,6
mɔ̆t6,6
kwɛ̆ŋ5,6
ʂăm5,6
na3,6
nuŋ5,6
vɛt5,6
nɛn1,6
năm5,6
ŋăw5,6
ŋwɤ̆j4,6
ɲɛw3,6
ɲin6,6
ɲo4,6
ɲɤn4,6
ɲun5,6
vɤ̆j2,6
ʂwi2,6
tɛp5,6
wɛ̆ŋ1,6
ɔn4,6
we5,6
fi4,6
fiem5,6
fɤj1,6
ʐɤ̆m6,6
ʐen1,6
ʐuŋ1,6
ʂɯɤt6,6
ʂɯŋ1,6
tɤ̆ŋ1,6
swa5,6
tɛ5,6
tɯw6,6
t'ot5,6
t'ɔ2,6
t'wat6,6
t'uŋ1,6
tiek6,6
ʈu1,6
sɔj5,6
mɯɤn6,5
hit5,5
bie2,5
χwak5,5
ʂo1,5
bam5,5
bieŋ5,5
cɛt6,5
năn1,5
ɤ2,5
ɤ5,5
hwe6,5
ʈi3,5
lit1,5
lap5,5
kwɛ1,5
ʈăw6,5
buo1,5
bt1,5
viw5,5
ʈo4,5
zi2,5
cwɛ6,5
fɤ4,5
ʐan5,5
sɛw2,5
bw1,5
tap5,5
bɛn1,5
lɯɤn6,5
ve5,5
t'ɔ̆p5,5
tɯɤj4,5
bɤ̆n5,5
bɔm3,5
t'iŋ2,5
bɤ̆w5,5
bɤ̆j1,5
cɯ2,5
bon6,5
bew1,5
tum1,5
oj4,5
t'wi2,5
bim2,5
ʈam6,5
mut5,5
ziw5,5
tɔ̆t5,5
bɔ3,5
ʐɔ6,5
ʈat5,5
lot6,5
bɯɤm1,5
ʈan5,5
hɔ̆ŋ5,5
ʂɤ̆p5,5
χwek5,5
fɛt5,5
twak6,5
hoj4,5
bop5,5
kăn6,5
bɤj2,5
bɤj4,5
zj1,5
bun5,5
buŋ4,5
ɲuŋ2,5
buoj4,5
bɯŋ1,5
ʐɤ̆w2,5
t'ɛ1,5
mɔ̆k6,5
zɔ̆k6,5
vat5,5
ko6,5
χɛw1,5
ʐieŋ2,5
t'ɔ̆t6,5
cien1,5
mɔj2,5
fɛn2,5
t'iew2,5
va2,5
kɛn1,5
ŋien6,5
kaj2,5
ʂăj4,5
ɲoŋ1,5
văj4,5
χwɛ5,5
zɔ̆ŋ4,5
χiet5,5
ŋew1,5
kap5,5
nɔ̆ŋ1,5
kăk5,5
kɛ3,5
lɤ̆k5,5
tiet6,5
dop5,5
t'ɤ̆n6,5
lɛn4,5
haj5,5
cɤ̆w5,5
can1,5
mɤ5,5
cuok6,5
ʂɔ̆k5,5
ɲɛ3,5
cɤ̆m2,5
cɯŋ3,5
χɯ4,5
lɯw6,5
hwɛ1,5
vɛ2,5
veŋ1,5
cɔ̆k5,5
iew4,5
ɲɛ̆ŋ5,5
hw1,5
cwɛ5,5
t'wi5,5
χe1,5
mɛ5,5
ŋɔ6,5
sɔ̆ŋ1,5
dew4,5
vɛ̆ŋ5,5
ɣɛw6,5
lɔj5,5
cɔm2,5
cɤ1,5
ɣɔ̆ŋ6,5
cɔ̆t5,5
ʈɛw2,5
ʈoj6,5
fiet6,5
ʂwi5,5
ʐe4,5
ʐuk5,5
cwi5,5
hum1,5
cun2,5
doŋ4,5
ʐuo4,5
ʐuo1,5
mɤ̆n2,5
ve1,5
nit5,5
kɛt6,5
ko2,5
ko3,5
săj1,5
sɔn1,5
ŋɤj1,5
niew1,5
luoŋ2,5
ɲɤ̆j1,5
mi4,5
twi6,5
duok5,5
kuŋ4,5
kuoj6,5
kuon6,5
lun4,5
t'un1,5
năk5,5
nɛ4,5
swa2,5
ʐan6,5
duon3,5
zat5,5
zoj3,5
văt6,5
hăŋ5,5
zɤ̆j3,5
zɛ5,5
ze4,5
ze5,5
hɤm6,5
zɔ̆ŋ5,5
zok5,5
zoj6,5
nɛn5,5
lam3,5
dem6,5
tɤn6,5
dɤ̆n6,5
hok6,5
ŋɯk6,5
dɤn5,5
tɤ5,5
kit6,5
die2,5
dăn5,5
mɤ̆w5,5
zɔn2,5
dɛw1,5
ɣɔ̆t6,5
dwɛ̆ŋ4,5
ɣuok5,5
ot5,5
di2,5
diek5,5
hwiet6,5
twa1,5
nɔ6,5
hwɛn1,5
ŋɤ̆w5,5
ɲwien3,5
lwa3,5
du2,5
du5,5
ʂɯŋ3,5
lɔn1,5
ʂat1,5
to2,5
ɣɤ̆m3,5
ɣin1,5
ɣan2,5
ɣăn5,5
ɣɯɤŋ6,5
ɣăp5,5
ɣɤ3,5
hɤ̆n5,5
tɤ̆j2,5
ɣe1,5
ɣɤm5,5
ʐɤn6,5
fa4,5
ʂut5,5
hwan5,5
hwɛ2,5
t'ɔ̆t5,5
fut5,5
nɛw1,5
ʐăk5,5
ʈɔ̆k5,5
zɔj4,5
zɔ̆t6,5
ʂan5,5
ʐit6,5
t'ɔn1,5
sieŋ2,5
tăŋ2,5
hɛ̆k5,5
mien1,5
haj3,5
hɯ2,5
hɔj1,5
hɤ̆m4,5
hɤ̆m6,5
hɛt5,5
huk6,5
χan1,5
twɛ̆ŋ2,5
hot5,5
o5,5
kiew4,5
ho3,5
kie2,5
hoŋ4,5
hwek5,5
hup5,5
t'it5,5
fun1,5
ɔj1,5
ʂu2,5
ʐew1,5
kwɤ̆t6,5
viem1,5
χɛt5,5
χien1,5
χiew1,5
miet6,5
χwa4,5
ʂɔ6,5
χwɛ4,5
lo2,5
χu2,5
ɲu4,5
kiem1,5
ŋak6,5
liem5,5
lăw4,5
luŋ6,5
mɯɤn5,5
făw2,5
ɲap5,5
liŋ4,5
ʂaj3,5
ŋɔj2,5
sɤ̆k5,5
lut5,5
lwɛ2,5
lɛm5,5
ɲɛp5,5
sɛp6,5
let5,5
lek5,5
lwɛ̆ŋ1,5
ɲɔ̆k5,5
lɔm1,5
lɤ5,5
lɯŋ3,5
ʂe2,5
ɲuk5,5
luon1,5
t'em1,5
tɯɤm1,5
vɛn1,5
mit1,5
maj4,5
se5,5
mɛw6,5
năn5,5
ɲun3,5
t'e6,5
ŋɤ̆m3,5
ŋwăj4,5
ŋɤ̆n4,5
ŋɯŋ2,5
ŋɛn6,5
ŋwɛ1,5
wien4,5
ʐoŋ1,5
ʂăm1,5
ɲɛ̆ŋ4,5
ɲɤt6,5
ɲɤn5,5
ɲwɤ̆n2,5
n1,5
niem2,5
nɔn3,5
nɯk6,5
swit5,5
kwɤ4,5
ʐăw6,5
ʐɔj5,5
ʐɔ̆ŋ1,5
twek5,5
ʐɤ2,5
vaj3,5
ʐuŋ2,5
ʂɤ̆j4,5
ʂɔ̆t5,5
ʂat6,5
ʂɯɤŋ6,5
ʂup6,5
ʂit5,5
ʂut6,5
ʂɯw1,5
tiew3,5
tɔ̆p5,5
t'ɤ̆w1,5
t'ien4,5
t'ɯɤn3,5
twɛ5,5
ʈɤ̆j2,5
ʈɤ̆n1,5
u6,5
sɛw4,5
v1,5
sak6,5
săn5,5
siŋ1,5
sok6,5
ʂik1,4
nɤ̆j5,4
twɤ̆n5,4
ɔj4,4
ɣɤ̆m5,4
foŋ1,4
căw4,4
mot5,4
ze2,4
ɣɛm5,4
ɣɔj4,4
ɲăm2,4
kwit6,4
saj2,4
t'wa1,4
waj5,4
nɤ̆p5,4
lwat5,4
ɤ̆w4,4
ben1,4
χie5,4
săw6,4
hak6,4
baj4,4
cɔj2,4
năj3,4
caj4,4
kɛm3,4
twaj6,4
ʈon1,4
dɤ6,4
bɛ̆ŋ6,4
ʈum2,4
tiep6,4
foj4,4
ŋat5,4
dɤ̆w4,4
băm1,4
băm6,4
băn4,4
ɲɔm5,4
vaj6,4
ɲăŋ6,4
nat6,4
bɤ̆k5,4
bɛ6,4
bɤ̆w1,4
vɛw5,4
hwɛ6,4
zɛn1,4
bɛt6,4
bɛw1,4
bɛp6,4
bet5,4
fot5,4
bek6,4
bew6,4
ʐɤ6,4
lɤ̆n6,4
tɔ̆ŋ4,4
bit6,4
vik5,4
bɔ̆ŋ2,4
ʐa6,4
cwien2,4
năn6,4
ʂɯt5,4
ɲɤ̆m6,4
zɤ3,4
ʈɤ̆w5,4
boj4,4
bon2,4
bɤm2,4
cɛn2,4
ʐiw2,4
ŋwi2,4
bun4,4
buŋ1,4
buom2,4
buot5,4
t'ɔ̆ŋ3,4
χwe1,4
t'ew1,4
ɣim1,4
bɯɤj4,4
bɯɤŋ5,4
bɯɤw5,4
ŋoŋ3,4
lăp6,4
ʐik6,4
ʈɤn5,4
t'ăj4,4
ciŋ2,4
lwi5,4
mɯɤŋ1,4
ɲam5,4
nɔ̆k5,4
ʐɯɤ6,4
ʂɤ̆w5,4
ʈăm5,4
kwɛ̆ŋ3,4
kɯj4,4
nie1,4
ɲăw4,4
ʂɛ2,4
kăj5,4
kăk6,4
ɲăn2,4
zip5,4
kɤ̆k5,4
ʈik6,4
kɛw6,4
kwăk5,4
χien5,4
ca6,4
ʂan6,4
cuot5,4
nan4,4
ŋan5,4
cɛ̆ŋ6,4
nɔm1,4
căp5,4
fɤ̆j4,4
zɛp5,4
kieŋ2,4
cɤ̆n2,4
cɤj5,4
cuŋ2,4
nik5,4
dɤ̆j6,4
ɲăw6,4
cwak6,4
kip6,4
ʈɔ4,4
lie2,4
ʐuk6,4
